code,title,subtitle,price,mainImage,images,description
A9,Foldable chess board,,900 ден.,sahovska_tabla.jpeg,['sahovska_tabla.jpeg'],"Chess that goes with you – always ready to play!
Compact and portable for any pocket or bag – your newest game on the move.
Fun and interactive: perfect for coffee, travel, or a quick game with a friend.
Aesthetic and practical – each piece is designed to make playing simple and stylish."
А10,Heart-shaped decorative box,,300 ден.,formula_1.jpeg,['formula_1.jpeg'],"The heart-shaped decorative box, with a lid adorned with finely engraved roses, is the perfect blend of aesthetics and functionality. Designed with attention to detail, it is the ideal place for your most precious items or a perfect gift for a special person."
А20,Formula 1 tracks poster 2025,,650 ден.,katana.jpeg,['katana.jpeg'],"'Racing Tracks 2025' – a 3D poster that brings the world of Formula 1 to life.
Experience the dynamics of Formula 1 with this unique 3D poster featuring all 24 tracks from the 2025 season. Designed with attention to detail, this poster is ideal for motorsport fans who want to decorate their space with style."
Б14,Katana sword,,1000 ден.,ukrasna_kutija_srce.jpeg,['ukrasna_kutija_srce.jpeg'],"'When the world is at peace, a gentleman keeps his sword by his side' – Wu Tsu.
This katana sword is perfect for anyone who wants to express their unique style. Whether you are a fan of samurai culture, a cosplay enthusiast, or just want to add some authenticity to your space, this katana is the perfect choice."
А1,Melting Grim Reaper,,200 ден.,Melting Grim Reaper.jpg,['Melting Grim Reaper.jpg'],"Melting Grim Reaper is an artistic 3D ornament that combines the symbolism of the Grim Reaper with a surreal melting effect. Ideal for collectors and fans of themed decorations."
А2,Travel box - GoPro,,600 ден,Go pro box.jpg,['Go pro box.jpg'],"Protect your GoPro camera wherever you go with our compact and durable Travel Box. Designed to protect your GoPro from impacts, dust, and moisture – wherever the road takes you. Style, protection, and security in one."
А4,Helmet holder 1,,650 ден.,Држач за кацига 1.1.jpg,['Држач за кацига 1.2.jpg '],"Modern and sturdy design that keeps your helmet safe and elegantly displayed. Easy to mount, durable for everyday use, and perfect for garages, offices, or rooms of true bikers. Organize your space and turn your helmet into part of the decor."
А5,Helmet holder 2,,1250 ден.,Држач за кацига 2.1.jpg,['Држач за кацига 2.2.jpg'],"Modern and sturdy design that keeps your helmet safe and elegantly displayed. Easy to mount, durable for everyday use, and perfect for garages, offices, or rooms of true bikers. Organize your space and turn your helmet into part of the decor."
А8,3D printed Christmas tree with LED tealight,,200 ден.,елка со лед свеќичка.jpg,['елка со лед свеќичка.jpg'],"3D printed Christmas tree with LED tealight – a gentle light that beautifies the festive atmosphere. With its fine lines and warm glow, it brings a festive feeling to every corner of the home. Perfect for the holiday table, a quiet evening with loved ones, or as a small heartfelt gift."
А12,SD card holder - Spartan,,550 ден.,Spartan.jpg,['Spartan.jpg'],"3D printed SD card holder in the shape of a Spartan – a powerful design for your small but important data. Precisely made for safe storage and easy access to your cards, while also serving as a striking decoration for your desk."
А14,Airplane - General Dynamics F-16,,450 ден.,F-16.jpg,['F-16.jpg'],"3D printed model of the legendary General Dynamics F-16 – a symbol of speed, agility, and precision. Finely crafted to capture the silhouette and dynamics of one of the most recognizable fighters in the world. Perfect as a decoration for aviation enthusiasts."
А15,Apple phone + watch charging station,,1000 ден.,Apple phone + watch.jpg,['Apple phone + watch.jpg'],"Charging station for iPhone and Apple Watch – an elegant solution for order and style. Designed to fit your devices perfectly, this station provides safe and organized charging while bringing a modern look to your desk or nightstand."
А16,Monica's peephole door frame,,450 ден.,Monica frame.jpg,['Monica frame.jpg'],"3D printed Monica’s Peephole Door Frame – straight from the door of the most famous apartment in New York! A faithful replica of the frame from Friends, this detail brings nostalgia and cheer to any home. Perfect gift for true fans of the series or a unique ornament for your door."
А17,Decorative box with ribbon,,250 ден.,кутија панделка.jpg,['кутија панделка.jpg'],"Decorative box with ribbon – a small but striking detail that makes every occasion special. Elegantly crafted with precise lines, perfect for packing small gifts, jewelry, or symbolic surprises."
А19,Espresso accessories organizer,,350 ден.,espresso dodatoci.jpg,['espresso dodatoci.jpg'],"Specially designed for neat storage of portafilter (51mm to 53mm), tamper, and other necessary tools, this organizer brings order and a professional look next to the coffee machine. Compact, durable, and stylish – perfect for true espresso lovers."
А21,Storage box,,1000 ден.,кутија голема.jpg,['кутија голема.jpg'],"Custom printed box – designed exactly to your needs and taste. Choose size, shape, and style, and we will make it with precision and quality. Perfect for storage or packaging – a unique solution that combines practicality with personalized design."
А22,Controller holder - rock,,350 ден.,контролер карпа.jpg,['контролер карпа.jpg'],"Display your controller like a true trophy – on a 3D printed holder in the shape of a rock. With a natural look and stable base, this holder keeps your controller safe and stylish, while adding a unique decorative accent to your gaming space."
А23,Controller holder - spikes,,850 ден.,контролер шилци.jpg,['контролер шилци.jpg'],"Keep your controller as if in a battle arena – on a 3D printed holder in the shape of spikes. The impressive, sharp design not only provides stability and safety, but also adds a powerful visual effect to your gaming setup."
А24,Controller holder - PlayStation,,500 ден.,контролер пс.jpg,['контролер пс.jpg'],"Gamers know – the joystick deserves a throne! Our 3D holder is the perfect place for your PlayStation controller. Style + order in one!"
А25,Decorative wine holder,,200 ден.,држач вино.jpg,['држач вино.jpg'],"With a modern and refined design, this holder turns every bottle into part of the decor. Perfect for dining rooms, kitchens, or gifts, it brings a touch of elegance and highlights wine as a true pleasure."
А26,Meditating reaper LED candle holder,,250 ден.,meditating reaper.jpg,['meditating reaper.jpg'],"When silence speaks – 'Meditating Reaper'. The image of the reaper in a meditative pose brings a unique balance between darkness and calm. The light creates a warm, yet mystical atmosphere – a perfect piece for lovers of unusual and striking decor."
А29,Chin mount for action camera,,500 ден.,chin mount 1.jpg,['chin mount 2.jpg'],"Designed for mounting on the front of the helmet, this holder provides a central perspective and firm attachment without vibrations. Made of durable material, resistant to impacts and weather conditions – ideal for bikers, MTB riders, and anyone who wants to record adventures with maximum clarity."
А30,LED tealight holder - Snowflake,,100 ден.,снегулка лед.jpg,['снегулка лед.jpg'],"The elegant snowflake design and precise craftsmanship turn every LED tealight into a warm decorative accent. Perfect for festive evenings, winter decorations, or as a small gift that brings joy and light."
А31,Elegant LED tealight holder,,150 ден.,елегантен лед.jpg,['елегантен лед.jpg'],"Created to highlight the light and warmth of the tealight, this holder brings subtle aesthetics to any setting. Perfect as a stylish accent in a modern home."
А33,Grinch - door decoration,,600 ден.,grinch украс.jpg,['grinch украс.jpg'],"3D printed Grinch door decoration – festive mischief with the recognizable face of the most beloved holiday anti-hero. With its legendary expression and vivid details, this ornament brings humor and playful spirit to the home."
А35,Decoration - pointe shoes,,400 ден.,шпиц патики.jpg,['шпиц патики.jpg'],"Grace in miniature – 3D decoration with pointe shoes for a ballerina. With refined details and gentle lines, this ornament captures the beauty of ballet and is perfect for stage lovers, dancers, or as a unique gift that brings elegance and inspiration."
А36,Decoration - ballerina,,200 ден.,балерина.jpg,['балерина.jpg'],"Delicacy in motion – a ballerina ornament that conveys the quiet magic of ballet. With its refined craftsmanship, it brings harmony and style to any space. Ideal choice for ballet lovers and as a gift that speaks with elegance."
А37,Christmas light-up ornament,,200 ден.,светлечки украс.jpg,['светлечки украс.jpg'],"Christmas light-up ornament – the magic of the holidays in one piece. With refined design and warm lighting, this ornament creates a pleasant and festive atmosphere at home. Perfect for decoration that brings light, joy, and holiday spirit."
А38,Christmas ornament - Merry Christmas,,300 ден.,merry christmas.jpg,['merry christmas.jpg'],"Festive welcome with the 3D printed 'Merry Christmas' ornament for door or wall. With festive shine, this ornament brings warmth and joy to the space, creating a celebratory atmosphere from the first glance. Perfect for rounding off Christmas decorations and delighting guests."
А39,Christmas baubles,,30 ден./ 350 денари - 15 парчиња,лампиони.jpg,['лампиони.jpg'],"Add magic to the holidays with 3D printed baubles. Unique design and precise craftsmanship – perfect for the tree or festive arrangement. Baubles can be bought individually or as a set."
А40,Christmas cookie cutters,,300 ден.,калапи колачи.jpg,['калапи колачи.jpg'],"Add festive magic to the kitchen – with 3D printed Christmas cookie cutters. Creative shapes and precise craftsmanship for cookies that look beautiful and bring festive joy."
А41,Standing Christmas lamp,,450 ден.,новогодишна ламба.jpg,['новогодишна ламба.jpg'],"Warm festive glow – standing Christmas lamp with LED bulb. The gentle design and pleasant lighting bring magic to every corner of the home, turning festive evenings into warm memories."
А43,Vinyl record holder,,1000 ден.,винил плочи.jpg,['винил плочи.jpg'],"Where music rests – 3D printed vinyl record holder. With a unique design and sturdy construction, it keeps your favorite albums neatly and proudly displayed, turning your music collection into part of the decor."
А44,Mini drum set,,1200 ден.,тапани.jpg,['тапани.jpg'],"Rhythm in miniature – 3D printed mini drum set. With finely crafted details and realistic appearance, this mini set is perfect decor for music lovers, collectors, or as a unique gift that brings musical spirit into the space."
А45,MotoGP race tracks poster,,650 ден.,motogp.jpg,['motogp.jpg'],"MotoGP Race Tracks poster – the tracks that write the history of speed. With precisely depicted contours of legendary MotoGP tracks, this poster is perfect for motorsport fans. Minimalist and stylish design that will enrich any wall and bring racing spirit to your space."
А46,Moving dragon,,500 ден.,змеј.jpg,['змеј.jpg'],"The magic of the dragon in your palm – 3D printed moving model. With a segmented design that allows flexible and realistic movement, this dragon is a perfect blend of fantasy and precision."
А47,Harry Potter Hermione Granger's wand,,500 ден.,hermione wand.jpg,['hermione wand.jpg'],"The magic of Hermione in your hands – 3D printed replica of her legendary wand, with a stand for proud display. Made with precision and attention to every detail, this piece brings a part of the Harry Potter world directly into your home. Perfect for collectors and fans who want magic always within reach."
А48,Honeycomb - key holder/keychain holder,,600 ден.,honeycomb клучеви.jpg,['honeycomb клучеви.jpg'],"Honeycomb key and keychain holder – inspired by nature. With a hexagonal structure like a honeycomb, this modern holder provides practical and organized storage for keys. Ideal for hallway, office, or workspace."
А49,Heart-shaped candle holder,,300 ден.,свеќник срце.jpg,['свеќник срце.jpg'],"Gentle glow in the shape of love – heart-shaped candle holder. This sweet decor piece brings joy and tenderness to every corner of the home. Also ideal as a gift that radiates love."
А50,Rose-shaped ring box,,500 ден.,прстен роза 1.jpg,['прстен роза 2.jpg'],"Ring box in the shape of a rose – a symbol of love and elegance. The gently shaped petals hide the most beautiful declaration of love, turning the moment into a unique story. This box turns the act of giving into an unforgettable moment."
Б1,Heart-shaped decorative box,,400 ден.,кутија срце.jpg,['кутија срце.jpg'],"A heart that keeps memories – decorative box with a romantic shape. Gently crafted and refined, perfect for storing jewelry, small souvenirs, or your dearest memories."
Б2,Cute couple in love - ornament,,600 ден.,сute couple.jpg,сute couple.jpg,"The moment when hearts meet – 3D ornament - Cute Couple in Love. Gently shaped and full of emotion, this ornament conveys the warmth of love and closeness. Perfect choice for a gift that will decorate your story."
Б4,Forever roses,,150 ден.,роза.jpg,['роза.jpg'],"For her, a rose that lasts forever. With delicately shaped petals and an elegant silhouette, this rose keeps its beauty forever. The perfect way to give attention and tenderness."
Б5,Rose with inscription 'I love you',,400 ден.,роза ily.jpg,['роза ily.jpg'],"A rose that whispers I Love You – 3D flower full of tenderness. With sweet details and warm charm, this rose is the perfect symbol of attention and love. A gift that will warm the heart of your loved one, mother, or someone who means everything to you."
Б6,Vase,,500 ден.,вазна 2.jpg,"['вазна 1.jpg', 'вазна 3.jpg', 'вазна 4.jpg']","Where elegance gently embraces modern design – 3D printed vase that captivates at first glance. With gracefully shaped lines and a refined silhouette, it brings subtle charm and sophisticated beauty to any space. Perfect for highlighting the freshness and color of any flower, turning your home into a place filled with style and warmth."
Б9,Decorative box with locking key,,400 ден.,кутија клуч.jpg,['кутија клуч.jpg'],"A small chest full of magic and charm. With elegant lines and a romantic shape, this chest is the perfect place for storing small treasures and precious memories. A gift that captivates with beauty and brings joy every time it is opened."
Б10,Car visor glasses holder,,200 ден.,визир очила.jpg,['визир очила.jpg'],"Practical glasses holder for car visor – order and security within reach. Designed for easy attachment to the visor, this holder keeps your glasses safe, protected from scratches, and always at hand. "
Б3,Key and heart keychains,,300 ден.,heart and key keychain.jpg,['heart and key keychain.jpg'],"The key to your heart – a set of personalized keychains for you and your loved one. The heart and key come together in a symbol of love and closeness, and the personalized details make your story unique."
